QueryId,DocumentId
1090,2
1090,3
1090,4
1090,5
1091,1
1091,2
1091,3
1091,4
1091,5
1092,1
1092,2
1092,3
1092,4
1092,5
1093,1
1093,2
1093,3
1093,4
1093,5
1094,1
1094,2
1094,3
1094,4
1094,5
1095,1
1095,2
1095,3
1095,4
1095,5
1096,1
1096,2
1096,3
1096,4
1096,5
1097,1
1097,2
1097,3
1097,4
1097,5
1098,1
1098,2
1098,3
1098,4
1098,5
1099,1
1099,2
1099,3
1099,4
1099,5
1100,1
1100,2
1100,3
1100,4
1100,5
1101,1
1101,2
1101,3
1101,4
1101,5
1102,1
1102,2
1102,3
1102,4
1102,5
1103,1
1103,2
1103,3
1103,4
1103,5
1104,1
1104,2
1104,3
1104,4
1104,5
1105,1
1105,2
1105,3
1105,4
1105,5
1106,1
1106,2
1106,3
1106,4
1106,5
1107,1
1107,2
1107,3
1107,4
1107,5
1108,1
1108,2
1108,3
1108,4
1108,5
1109,1
1109,2
1109,3
1109,4
1109,5
1110,1
1110,2
1110,3
1110,4
1110,5
1111,1
1111,2
1111,3
1111,4
1111,5
1112,1
1112,2
1112,3
1112,4
1112,5
1113,1
1113,2
1113,3
1113,4
1113,5
1114,1
1114,2
1114,3
1114,4
1114,5
1115,1
1115,2
1115,3
1115,4
1115,5
1116,1
1116,2
1116,3
1116,4
1116,5
1117,1
1117,2
1117,3
1117,4
1117,5
1118,1
1118,2
1118,3
1118,4
1118,5
1119,1
1119,2
1119,3
1119,4
1119,5
1120,1
1120,2
1120,3
1120,4
1120,5
1121,1
1121,2
1121,3
1121,4
1121,5
1122,1
1122,2
1122,3
1122,4
1122,5
1123,1
1123,2
1123,3
1123,4
1123,5
1124,1
1124,2
1124,3
1124,4
1124,5
1125,1
1125,2
1125,3
1125,4
1125,5
1126,1
1126,2
1126,3
1126,4
1126,5
1127,1
1127,2
1127,3
1127,4
1127,5
1128,1
1128,2
1128,3
1128,4
1128,5
1129,1
1129,2
1129,3
1129,4
1129,5
1130,1
1130,2
1130,3
1130,4
1130,5
1131,1
1131,2
1131,3
1131,4
1131,5
1132,1
1132,2
1132,3
1132,4
1132,5
1133,1
1133,2
1133,3
1133,4
1133,5
1134,1
1134,2
1134,3
1134,4
1134,5
1135,1
1135,2
1135,3
1135,4
1135,5
1136,1
1136,2
1136,3
1136,4
1136,5
1137,1
1137,2
1137,3
1137,4
1137,5
1138,1
1138,2
1138,3
1138,4
1138,5
1139,1
1139,2
1139,3
1139,4
1139,5
1140,1
1140,2
1140,3
1140,4
1140,5
1141,1
1141,2
1141,3
1141,4
1141,5
1142,1
1142,2
1142,3
1142,4
1142,5
1143,1
1143,2
1143,3
1143,4
1143,5
1144,1
1144,2
1144,3
1144,4
1144,5
1145,1
1145,2
1145,3
1145,4
1145,5
1146,1
1146,2
1146,3
1146,4
1146,5
1147,1
1147,2
1147,3
1147,4
1147,5
1148,1
1148,2
1148,3
1148,4
1148,5
1149,1
1149,2
1149,3
1149,4
1149,5
1150,1
1150,2
1150,3
1150,4
1150,5
1151,1
1151,2
1151,3
1151,4
1151,5
1152,1
1152,2
1152,3
1152,4
1152,5
1153,1
1153,2
1153,3
1153,4
1153,5
1154,1
1154,2
1154,3
1154,4
1154,5
1155,1
1155,2
1155,3
1155,4
1155,5
1156,1
1156,2
1156,3
1156,4
1156,5
1157,1
1157,2
1157,3
1157,4
1157,5
1158,1
1158,2
1158,3
1158,4
1158,5
1159,1
1159,2
1159,3
1159,4
1159,5
1160,1
1160,2
1160,3
1160,4
1160,5
1161,1
1161,2
1161,3
1161,4
1161,5
1162,1
1162,2
1162,3
1162,4
1162,5
1163,1
1163,2
1163,3
1163,4
1163,5
1164,1
1164,2
1164,3
1164,4
1164,5
1165,1
1165,2
1165,3
1165,4
1165,5
1166,1
1166,2
1166,3
1166,4
1166,5
1167,1
1167,2
1167,3
1167,4
1167,5
1168,1
1168,2
1168,3
1168,4
1168,5
1169,1
1169,2
1169,3
1169,4
1169,5
1170,1
1170,2
1170,3
1170,4
1170,5
1171,1
1171,2
1171,3
1171,4
1171,5
1172,1
1172,2
1172,3
1172,4
1172,5
1173,1
1173,2
1173,3
1173,4
1173,5
1174,1
1174,2
1174,3
1174,4
1174,5
1175,1
1175,2
1175,3
1175,4
1175,5
1176,1
1176,2
1176,3
1176,4
1176,5
1177,1
1177,2
1177,3
1177,4
1177,5
1178,1
1178,2
1178,3
1178,4
1178,5
1179,1
1179,2
1179,3
1179,4
1179,5
1180,1
1180,2
1180,3
1180,4
1180,5
1181,1
1181,2
1181,3
1181,4
1181,5
1182,1
1182,2
1182,3
1182,4
1182,5
1183,1
1183,2
1183,3
1183,4
1183,5
1184,1
1184,2
1184,3
1184,4
1184,5
1185,1
1185,2
1185,3
1185,4
1185,5
1186,1
1186,2
1186,3
1186,4
1186,5
1187,1
1187,2
1187,3
1187,4
1187,5
1188,1
1188,2
1188,3
1188,4
1188,5
1189,1
1189,2
1189,3
1189,4
1189,5
1190,1
1190,2
1190,3
1190,4
1190,5
1191,1
1191,2
1191,3
1191,4
1191,5
1192,1
1192,2
1192,3
1192,4
1192,5
1193,1
1193,2
1193,3
1193,4
1193,5
1194,1
1194,2
1194,3
1194,4
1194,5
1195,1
1195,2
1195,3
1195,4
1195,5
1196,1
1196,2
1196,3
1196,4
1196,5
1197,1
1197,2
1197,3
1197,4
1197,5
1198,1
1198,2
1198,3
1198,4
1198,5
1199,1
1199,2
1199,3
1199,4
1199,5
1200,1
1200,2
1200,3
1200,4
1200,5
