QueryId,DocumentId
1057,180
1057,178
1057,181
1057,179
1058,182
1058,180
1058,178
1058,179
1058,181
1059,175
1059,181
1059,179
1059,177
1059,182
1060,175
1060,179
1060,180
1060,176
1060,181
1061,176
1061,179
1061,181
1061,177
1061,175
1062,176
1062,179
1062,181
1062,180
1062,177
1063,192
1063,654
1063,642
1063,166
1063,277
1064,192
1064,165
1064,161
1064,173
1064,181
1065,208
1065,211
1065,209
1065,210
1065,420
1066,208
1066,211
1066,209
1066,210
1066,416
1067,278
1067,284
1067,283
1067,282
1067,281
1068,278
1068,284
1068,283
1068,281
1068,282
1069,281
1069,283
1069,282
1069,284
1069,279
1070,281
1070,283
1070,282
1070,201
1070,284
1071,279
1071,280
1071,398
1071,537
1071,278
1072,279
1072,280
1072,278
1072,283
1072,281
1073,280
1073,279
1073,278
1073,283
1073,281
1074,280
1074,279
1074,278
1074,283
1074,281
1075,284
1075,282
1075,281
1075,283
1075,278
1076,284
1076,282
1076,283
1076,281
1076,279
1077,294
1077,302
1077,301
1077,300
1077,299
1078,294
1078,301
1078,302
1078,300
1078,299
1079,301
1079,299
1079,297
1079,302
1079,298
1080,301
1080,297
1080,299
1080,302
1080,298
1081,295
1081,296
1081,382
1081,325
1081,487
1082,295
1082,296
1082,294
1082,301
1082,299
1083,296
1083,295
1083,294
1083,301
1083,299
1084,296
1084,295
1084,294
1084,299
1084,301
1085,302
1085,300
1085,298
1085,301
1085,299
1086,302
1086,300
1086,298
1086,301
1086,299
1087,317
1087,322
1087,323
1087,321
1087,320
1088,317
1088,322
1088,323
1088,320
1088,321
1089,322
1089,320
1089,323
1089,321
1089,318
1090,322
1090,320
1090,323
1090,321
1090,317
1091,318
1091,319
1091,322
1091,320
1091,480
1092,318
1092,317
1092,319
1092,320
1092,322
1093,319
1093,318
1093,322
1093,320
1093,317
1094,319
1094,318
1094,317
1094,320
1094,322
1095,321
1095,323
1095,322
1095,320
1095,317
1096,321
1096,323
1096,320
1096,322
1096,318
1097,324
1097,332
1097,331
1097,330
1097,329
1098,324
1098,331
1098,332
1098,330
1098,329
1099,331
1099,329
1099,327
1099,332
1099,328
1100,331
1100,327
1100,329
1100,332
1100,328
1101,325
1101,326
1101,295
1101,324
1101,562
1102,325
1102,324
1102,326
1102,331
1102,329
1103,326
1103,325
1103,324
1103,331
1103,329
1104,326
1104,325
1104,324
1104,329
1104,331
1105,332
1105,330
1105,328
1105,331
1105,327
1106,332
1106,330
1106,328
1106,331
1106,329
1107,486
1107,494
1107,492
1107,488
1107,493
1108,486
1108,494
1108,493
1108,492
1108,488
1109,493
1109,491
1109,489
1109,494
1109,490
1110,493
1110,489
1110,491
1110,237
1110,240
1111,487
1111,488
1111,295
1111,270
1111,492
1112,487
1112,488
1112,486
1112,493
1112,491
1113,488
1113,487
1113,492
1113,486
1113,494
1114,488
1114,487
1114,486
1114,493
1114,491
1115,494
1115,492
1115,490
1115,493
1115,489
1116,494
1116,492
1116,490
1116,493
1116,491
1117,509
1117,515
1117,514
1117,516
1117,517
1118,509
1118,514
1118,515
1118,517
1118,516
1119,514
1119,512
1119,516
1119,517
1119,515
1120,514
1120,512
1120,516
1120,515
1120,517
1121,510
1121,511
1121,503
1121,405
1121,528
1122,510
1122,511
1122,509
1122,516
1122,514
1123,511
1123,510
1123,514
1123,516
1123,515
1124,511
1124,510
1124,514
1124,516
1124,517
1125,515
1125,513
1125,517
1125,516
1125,514
1126,515
1126,517
1126,513
1126,516
1126,514
1127,518
1127,524
1127,523
1127,525
1127,526
1128,518
1128,524
1128,523
1128,525
1128,526
1129,523
1129,521
1129,525
1129,524
1129,526
1130,521
1130,525
1130,523
1130,524
1130,526
1131,519
1131,520
1131,414
1131,510
1131,528
1132,519
1132,520
1132,518
1132,523
1132,525
1133,520
1133,519
1133,523
1133,518
1133,525
1134,520
1134,519
1134,523
1134,525
1134,518
1135,522
1135,524
1135,526
1135,525
1135,523
1136,524
1136,526
1136,522
1136,525
1136,523
1137,536
1137,542
1137,541
1137,540
1137,539
1138,536
1138,542
1138,541
1138,540
1138,539
1139,539
1139,541
1139,542
1139,540
1139,537
1140,539
1140,541
1140,540
1140,542
1140,536
1141,537
1141,538
1141,398
1141,279
1141,541
1142,537
1142,538
1142,536
1142,541
1142,539
1143,538
1143,537
1143,541
1143,539
1143,536
1144,538
1144,537
1144,541
1144,539
1144,536
1145,542
1145,540
1145,539
1145,541
1145,536
1146,542
1146,540
1146,541
1146,539
1146,537
1147,552
1147,557
1147,558
1147,559
1147,560
1148,552
1148,557
1148,558
1148,559
1148,560
1149,559
1149,557
1149,555
1149,560
1149,558
1150,559
1150,555
1150,557
1150,558
1150,560
1151,553
1151,554
1151,544
1151,366
1151,432
1152,553
1152,554
1152,552
1152,559
1152,557
1153,554
1153,553
1153,557
1153,559
1153,552
1154,554
1154,553
1154,559
1154,552
1154,557
1155,560
1155,558
1155,556
1155,559
1155,557
1156,560
1156,558
1156,556
1156,559
1156,557
1157,579
1157,581
1157,583
1157,582
1157,584
1158,579
1158,581
1158,583
1158,580
1158,582
1159,577
1159,585
1159,578
1159,581
1159,583
1160,577
1160,585
1160,583
1160,581
1160,582
1161,578
1161,577
1161,581
1161,586
1161,77
1162,578
1162,586
1162,77
1162,579
1162,583
1163,582
1163,580
1163,584
1163,581
1163,579
1164,582
1164,580
1164,584
1164,581
1164,583
1165,587
1165,589
1165,591
1165,588
1165,590
1166,587
1166,591
1166,589
1166,588
1166,592
1167,585
1167,577
1167,589
1167,591
1167,586
1168,585
1168,577
1168,591
1168,592
1168,589
1169,586
1169,585
1169,589
1169,578
1169,587
1170,586
1170,585
1170,587
1170,578
1170,589
1171,588
1171,590
1171,592
1171,589
1171,587
1172,590
1172,588
1172,592
1172,591
1172,589
1173,598
1173,600
1173,596
1173,646
1173,599
1174,646
1174,598
1174,600
1174,596
1174,599
1175,593
1175,632
1175,595
1175,651
1175,650
1176,651
1176,595
1176,647
1176,593
1176,648
1177,594
1177,648
1177,632
1177,593
1177,649
1178,594
1178,632
1178,593
1178,595
1178,648
1179,599
1179,601
1179,597
1179,646
1179,598
1180,599
1180,601
1180,597
1180,598
1180,600
1181,594
1181,648
1181,632
1181,649
1181,593
1182,594
1182,632
1182,593
1182,595
1182,649
1183,652
1183,645
1183,608
1183,604
1183,606
1184,645
1184,652
1184,608
1184,604
1184,606
1185,676
1185,677
1185,679
1185,678
1185,680
1186,676
1186,677
1186,680
1186,661
1186,679
1187,680
1187,678
1187,679
1187,677
1187,676
1188,680
1188,678
1188,679
1188,677
1188,676
1189,677
1189,676
1189,680
1189,679
1189,678
1190,677
1190,676
1190,680
1190,679
1190,678
1191,681
1191,666
1191,682
1191,684
1191,685
1192,681
1192,682
1192,684
1192,667
1192,685
1193,685
1193,683
1193,684
1193,682
1193,681
1194,685
1194,683
1194,684
1194,682
1194,681
1195,682
1195,6
1195,681
1195,667
1195,684
1196,682
1196,6
1196,684
1196,681
1196,667
1197,665
1197,693
1197,663
1197,691
1197,662
1198,665
1198,693
1198,663
1198,662
1198,690
1199,695
1199,659
1199,660
1199,664
1199,675
1200,695
1200,659
1200,674
1200,664
1200,478
